# MUST come first, as some domains are company-owned (like .google)
# Source: https://data.iana.org/TLD/tlds-alpha-by-domain.txt

*.aaa , No Container
*.xn--gckr3f0f , No Container
*.xn--gecrj9c , No Container
*.xn--gk3at1e , No Container
*.xn--h2breg3eve , No Container
*.xn--h2brj9c , No Container
*.xn--h2brj9c8c , No Container
*.xn--hxt814e , No Container
*.xn--i1b6b1a6a2e , No Container
*.xn--imr513n , No Container
*.xn--io0a7i , No Container
*.xn--j1aef , No Container
*.xn--j1amh , No Container
*.xn--j6w193g , No Container
*.xn--jlq61u9w7b , No Container
*.xn--jvr189m , No Container
*.xn--kcrx77d1x4a , No Container
*.xn--kprw13d , No Container
*.xn--kpry57d , No Container
*.xn--kpu716f , No Container
*.xn--kput3i , No Container
*.xn--l1acc , No Container
*.xn--lgbbat1ad8j , No Container
*.xn--mgb9awbf , No Container
*.xn--mgba3a3ejt , No Container
*.xn--mgba3a4f16a , No Container
*.xn--mgba7c0bbn0a , No Container
*.xn--mgbaakc7dvf , No Container
*.xn--mgbaam7a8h , No Container
*.xn--mgbab2bd , No Container
*.xn--mgbah1a3hjkrd , No Container
*.xn--mgbai9azgqp6j , No Container
*.xn--mgbayh7gpa , No Container
*.xn--mgbb9fbpob , No Container
*.xn--mgbbh1a , No Container
*.xn--mgbbh1a71e , No Container
*.xn--mgbc0a9azcg , No Container
*.xn--mgbca7dzdo , No Container
*.xn--mgberp4a5d4ar , No Container
*.xn--mgbgu82a , No Container
*.xn--mgbi4ecexp , No Container
*.xn--mgbpl2fh , No Container
*.xn--mgbt3dhd , No Container
*.xn--mgbtx2b , No Container
*.xn--mgbx4cd0ab , No Container
*.xn--mix891f , No Container
*.xn--mk1bu44c , No Container
*.xn--mxtq1m , No Container
*.xn--ngbc5azd , No Container
*.xn--ngbe9e0a , No Container
*.xn--ngbrx , No Container
*.xn--node , No Container
*.xn--nqv7f , No Container
*.xn--nqv7fs00ema , No Container
*.xn--nyqy26a , No Container
*.xn--o3cw4h , No Container
*.xn--ogbpf8fl , No Container
*.xn--otu796d , No Container
*.xn--p1acf , No Container
*.xn--p1ai , No Container
*.xn--pbt977c , No Container
*.xn--pgbs0dh , No Container
*.xn--pssy2u , No Container
*.xn--q9jyb4c , No Container
*.xn--qcka1pmc , No Container
*.xn--qxam , No Container
*.xn--rhqv96g , No Container
*.xn--rovu88b , No Container
*.xn--rvc1e0am3e , No Container
*.xn--s9brj9c , No Container
*.xn--ses554g , No Container
*.xn--t60b56a , No Container
*.xn--tckwe , No Container
*.xn--tiq49xqyj , No Container
*.xn--unup4y , No Container
*.xn--vermgensberater-ctb , No Container
*.xn--vermgensberatung-pwb , No Container
*.xn--vhquv , No Container
*.xn--vuq861b , No Container
*.xn--w4r85el8fhu5dnra , No Container
*.xn--w4rs40l , No Container
*.xn--wgbh1c , No Container
*.xn--wgbl6a , No Container
*.xn--xhq521b , No Container
*.xn--xkc2al3hye2a , No Container
*.xn--xkc2dl3a5ee0h , No Container
*.xn--y9a3aq , No Container
*.xn--yfro4i67o , No Container
*.xn--ygbi2ammx , No Container
*.xn--zfr164b , No Container
*.xxx , No Container
*.xyz , No Container
*.yachts , No Container
*.yahoo , No Container
*.yamaxun , No Container
*.yandex , No Container
*.ye , No Container
*.yodobashi , No Container
*.yoga , No Container
*.yokohama , No Container
*.you , No Container
*.youtube , No Container
*.yt , No Container
*.yun , No Container
*.za , No Container
*.zappos , No Container
*.zara , No Container
*.zero , No Container
*.zip , No Container
*.zm , No Container
*.zone , No Container
*.zuerich , No Container
*.zw , No Container
